# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# First install main requirements
-r requirements-fixed.txt

# ============================================================================
# TESTING
# ============================================================================

pytest>=8.3.0,<9.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-timeout>=2.2.0,<3.0.0

# ============================================================================
# CODE QUALITY
# ============================================================================

# Formatting
black>=24.0.0,<25.0.0
isort>=5.13.0,<6.0.0

# Linting
flake8>=7.1.0,<8.0.0
pylint>=3.0.0,<4.0.0
mypy>=1.11.0,<2.0.0

# Security
bandit>=1.7.0,<2.0.0
safety>=3.0.0,<4.0.0

# ============================================================================
# DOCUMENTATION
# ============================================================================

# API Docs
sphinx>=7.0.0,<8.0.0
sphinx-rtd-theme>=2.0.0,<3.0.0

# ============================================================================
# UTILITIES
# ============================================================================

# Dependency management
pip-tools>=7.0.0,<8.0.0

# Pre-commit hooks
pre-commit>=3.5.0,<4.0.0

# Code coverage
coverage>=7.0.0,<8.0.0

# Performance profiling
memory-profiler>=0.61.0,<1.0.0
py-spy>=0.3.0,<1.0.0

# Load testing
locust>=2.20.0,<3.0.0
